timeframe,rsi_at_entry,ema_diff,volume_ratio,session,htf_bias,trade_direction,sl_distance_points,entry_price,result,pnl_points,EnteredAt,ExitedAt,ExitPrice,PnL,Size,duration_seconds,contract
1H,73.65,21.12,1.0,newyork,bullish,short,21.75,23373.0,loss,-21.75,2025-07-21 13:59:00+00:00,2025-07-21 14:00:33+00:00,23394.75,-130.5,3,93.0,MNQU5
1H,73.65,21.12,1.0,newyork,bullish,short,5.25,23389.5,loss,-5.25,2025-07-21 14:00:18+00:00,2025-07-21 14:00:33+00:00,23394.75,-10.5,1,15.0,MNQU5
1H,73.65,21.12,1.0,newyork,bullish,short,12.0,23390.5,loss,-12.0,2025-07-21 14:18:45+00:00,2025-07-21 14:20:25+00:00,23402.5,-72.0,3,100.0,MNQU5
1H,73.65,21.12,1.0,newyork,bullish,short,9.25,23393.25,loss,-9.25,2025-07-21 14:18:54+00:00,2025-07-21 14:20:25+00:00,23402.5,-18.5,1,91.0,MNQU5
1H,73.65,21.12,1.0,newyork,bullish,short,10.5,23392.0,loss,-10.5,2025-07-21 14:19:50+00:00,2025-07-21 14:20:25+00:00,23402.5,-21.0,1,35.0,MNQU5
1H,40.51,-26.92,5.236,newyork,bullish,short,6.75,23178.75,win,6.75,2025-07-22 14:18:06+00:00,2025-07-22 14:22:30+00:00,23172.0,13.5,1,264.0,MNQU5
1H,40.51,-26.92,5.236,newyork,bullish,short,6.75,23178.75,win,6.75,2025-07-22 14:18:06+00:00,2025-07-22 14:22:30+00:00,23172.0,13.5,1,264.0,MNQU5
1H,40.51,-26.92,5.236,newyork,bullish,short,6.5,23178.5,win,6.5,2025-07-22 14:18:06+00:00,2025-07-22 14:22:30+00:00,23172.0,13.0,1,264.0,MNQU5
1H,40.51,-26.92,5.236,newyork,bullish,short,3.75,23175.75,win,3.75,2025-07-22 14:18:13+00:00,2025-07-22 14:22:30+00:00,23172.0,7.5,1,257.0,MNQU5
1H,40.51,-26.92,5.236,newyork,bullish,short,6.0,23178.0,win,6.0,2025-07-22 14:18:14+00:00,2025-07-22 14:22:30+00:00,23172.0,12.0,1,256.0,MNQU5
1H,51.28,-8.98,3.671,newyork,bullish,long,4.0,23181.0,win,4.0,2025-07-23 14:50:18+00:00,2025-07-23 14:50:45+00:00,23185.0,32.0,4,27.0,MNQU5
1H,51.28,-8.98,3.671,newyork,bullish,short,16.5,23202.0,win,16.5,2025-07-23 15:03:01+00:00,2025-07-23 15:04:04+00:00,23185.5,165.0,5,63.0,MNQU5
1H,55.38,15.63,4.221,newyork,bullish,short,34.0,23362.0,win,34.0,2025-07-24 13:56:14+00:00,2025-07-24 14:10:12+00:00,23328.0,68.0,1,838.0,MNQU5
1H,55.38,15.63,4.221,newyork,bullish,short,35.5,23362.0,win,35.5,2025-07-24 13:56:14+00:00,2025-07-24 14:10:02+00:00,23326.5,142.0,2,828.0,MNQU5
1H,55.84,0.86,4.34,newyork,bullish,short,24.75,23393.5,loss,-24.75,2025-07-25 14:18:07+00:00,2025-07-25 14:34:33+00:00,23418.25,-49.5,1,986.0,MNQU5
1H,55.84,0.86,4.34,newyork,bullish,short,18.5,23399.75,loss,-18.5,2025-07-25 14:19:25+00:00,2025-07-25 14:34:33+00:00,23418.25,-185.0,5,908.0,MNQU5
1H,46.25,16.38,5.149,newyork,bearish,long,0.75,23569.25,win,0.75,2025-07-29 14:08:05+00:00,2025-07-29 14:16:11+00:00,23570.0,4.5,3,486.0,MNQU5
1H,46.25,16.38,5.149,newyork,bearish,long,11.0,23569.25,win,11.0,2025-07-29 14:08:05+00:00,2025-07-29 14:11:39+00:00,23580.25,22.0,1,214.0,MNQU5
1H,46.25,16.38,5.149,newyork,bearish,long,11.25,23569.25,win,11.25,2025-07-29 14:08:05+00:00,2025-07-29 14:11:35+00:00,23580.5,22.5,1,210.0,MNQU5
1H,46.25,16.38,5.149,newyork,bearish,long,2.5,23572.5,loss,-2.5,2025-07-29 14:08:15+00:00,2025-07-29 14:16:11+00:00,23570.0,-5.0,1,476.0,MNQU5
1H,40.79,7.94,4.938,newyork,bearish,long,2.75,23564.5,loss,-2.75,2025-07-29 14:31:11+00:00,2025-07-29 14:32:38+00:00,23561.75,-5.5,1,87.0,MNQU5
1H,40.79,7.94,4.938,newyork,bearish,long,2.5,23559.25,win,2.5,2025-07-29 14:31:40+00:00,2025-07-29 14:32:38+00:00,23561.75,5.0,1,58.0,MNQU5
1H,40.79,7.94,4.938,newyork,bearish,long,3.25,23558.5,win,3.25,2025-07-29 14:31:42+00:00,2025-07-29 14:32:38+00:00,23561.75,6.5,1,56.0,MNQU5
1H,40.79,7.94,4.938,newyork,bearish,long,4.0,23557.75,win,4.0,2025-07-29 14:31:45+00:00,2025-07-29 14:32:38+00:00,23561.75,8.0,1,53.0,MNQU5
1H,54.27,-2.32,3.884,newyork,bullish,short,0.5,23483.25,win,0.5,2025-07-30 13:52:01+00:00,2025-07-30 13:57:41+00:00,23482.75,1.0,1,340.0,MNQU5
1H,54.27,-2.32,3.884,newyork,bullish,short,3.0,23485.75,win,3.0,2025-07-30 13:52:31+00:00,2025-07-30 13:57:41+00:00,23482.75,12.0,2,310.0,MNQU5
1H,54.27,-2.32,3.884,newyork,bullish,short,6.5,23486.75,win,6.5,2025-07-30 13:57:56+00:00,2025-07-30 14:01:52+00:00,23480.25,39.0,3,236.0,MNQU5
1H,35.92,13.87,3.427,newyork,bearish,long,32.25,23648.75,win,32.25,2025-07-31 13:51:13+00:00,2025-07-31 13:53:17+00:00,23681.0,193.5,3,124.0,MNQU5
1H,33.1,-141.75,2.243,newyork,bullish,short,0.5,22987.5,win,0.5,2025-08-01 14:40:05+00:00,2025-08-01 14:41:24+00:00,22987.0,1.0,1,79.0,MNQU5
1H,33.1,-141.75,2.243,newyork,bullish,short,0.25,22986.75,loss,-0.25,2025-08-01 14:40:06+00:00,2025-08-01 14:41:24+00:00,22987.0,-0.5,1,78.0,MNQU5
1H,66.36,51.45,2.272,newyork,bullish,long,16.0,23232.5,win,16.0,2025-08-04 14:48:06+00:00,2025-08-04 14:50:16+00:00,23248.5,32.0,1,130.0,MNQU5
1H,66.36,51.45,2.272,newyork,bullish,long,12.75,23233.5,win,12.75,2025-08-04 14:48:08+00:00,2025-08-04 14:50:22+00:00,23246.25,25.5,1,134.0,MNQU5
1H,66.36,51.45,2.272,newyork,bullish,long,0.75,23234.25,win,0.75,2025-08-04 14:48:16+00:00,2025-08-04 14:50:38+00:00,23235.0,1.5,1,142.0,MNQU5
1H,66.36,51.45,2.272,newyork,bullish,long,1.25,23233.75,win,1.25,2025-08-04 14:48:16+00:00,2025-08-04 14:50:38+00:00,23235.0,2.5,1,142.0,MNQU5
1H,66.36,51.45,2.272,newyork,bullish,long,1.0,23236.0,loss,-1.0,2025-08-04 14:48:25+00:00,2025-08-04 14:50:38+00:00,23235.0,-2.0,1,133.0,MNQU5
1H,38.12,21.09,5.971,newyork,bearish,long,32.5,23349.0,win,32.5,2025-08-05 13:38:05+00:00,2025-08-05 13:45:54+00:00,23381.5,65.0,1,469.0,MNQU5
1H,38.12,21.09,5.971,newyork,bearish,long,33.0,23348.25,win,33.0,2025-08-05 13:38:06+00:00,2025-08-05 13:45:58+00:00,23381.25,66.0,1,472.0,MNQU5
1H,38.12,21.09,5.971,newyork,bearish,long,32.75,23347.25,win,32.75,2025-08-05 13:38:07+00:00,2025-08-05 13:46:07+00:00,23380.0,65.5,1,480.0,MNQU5
1H,61.45,6.33,4.77,newyork,bullish,short,0.75,23182.25,win,0.75,2025-08-06 13:37:41+00:00,2025-08-06 13:43:05+00:00,23181.5,1.5,1,324.0,MNQU5
1H,61.45,6.33,4.77,newyork,bullish,short,44.25,23195.75,loss,-44.25,2025-08-06 13:51:00+00:00,2025-08-06 13:54:14+00:00,23240.0,-88.5,1,194.0,MNQU5
1H,61.45,6.33,4.77,newyork,bullish,short,43.25,23196.75,loss,-43.25,2025-08-06 13:51:08+00:00,2025-08-06 13:54:14+00:00,23240.0,-86.5,1,186.0,MNQU5
1H,61.45,6.33,4.77,newyork,bullish,short,42.75,23197.25,loss,-42.75,2025-08-06 13:51:13+00:00,2025-08-06 13:54:14+00:00,23240.0,-85.5,1,181.0,MNQU5
1H,61.45,6.33,4.77,newyork,bullish,short,60.75,23232.75,win,60.75,2025-08-06 14:15:25+00:00,2025-08-06 14:24:13+00:00,23172.0,121.5,1,528.0,MNQU5
1H,61.45,6.33,4.77,newyork,bullish,short,0.25,23172.25,win,0.25,2025-08-06 14:24:07+00:00,2025-08-06 14:24:13+00:00,23172.0,0.5,1,6.0,MNQU5
1H,76.52,81.1,4.985,london,bullish,short,17.0,23596.0,loss,-17.0,2025-08-07 12:34:02+00:00,2025-08-07 12:52:12+00:00,23613.0,-34.0,1,1090.0,MNQU5
1H,76.52,81.1,4.985,london,bullish,short,17.0,23596.0,loss,-17.0,2025-08-07 12:34:02+00:00,2025-08-07 12:52:12+00:00,23613.0,-34.0,1,1090.0,MNQU5
1H,76.52,81.1,4.985,london,bullish,short,17.5,23595.5,loss,-17.5,2025-08-07 12:34:10+00:00,2025-08-07 12:52:12+00:00,23613.0,-35.0,1,1082.0,MNQU5
1H,76.52,81.1,4.985,london,bullish,short,15.75,23597.25,loss,-15.75,2025-08-07 12:34:13+00:00,2025-08-07 12:52:12+00:00,23613.0,-31.5,1,1079.0,MNQU5
1H,76.52,81.1,4.985,london,bullish,short,16.0,23597.0,loss,-16.0,2025-08-07 12:35:25+00:00,2025-08-07 12:52:12+00:00,23613.0,-32.0,1,1007.0,MNQU5
1H,76.52,81.1,4.985,london,bullish,short,14.5,23598.5,loss,-14.5,2025-08-07 12:35:25+00:00,2025-08-07 12:52:12+00:00,23613.0,-87.0,3,1007.0,MNQU5
1H,58.11,69.93,5.08,newyork,bearish,long,25.5,23619.5,win,25.5,2025-08-07 13:53:01+00:00,2025-08-07 13:57:24+00:00,23645.0,51.0,1,263.0,MNQU5
1H,58.11,69.93,5.08,newyork,bearish,long,24.0,23621.0,win,24.0,2025-08-07 13:53:11+00:00,2025-08-07 13:57:24+00:00,23645.0,48.0,1,253.0,MNQU5
1H,58.11,69.93,5.08,newyork,bearish,long,23.25,23621.75,win,23.25,2025-08-07 13:53:13+00:00,2025-08-07 13:57:24+00:00,23645.0,46.5,1,251.0,MNQU5
1H,58.11,69.93,5.08,newyork,bearish,short,22.0,23597.0,win,22.0,2025-08-07 14:19:02+00:00,2025-08-07 14:24:46+00:00,23575.0,44.0,1,344.0,MNQU5
1H,58.11,69.93,5.08,newyork,bearish,short,23.0,23598.0,win,23.0,2025-08-07 14:19:02+00:00,2025-08-07 14:24:46+00:00,23575.0,46.0,1,344.0,MNQU5
1H,58.11,69.93,5.08,newyork,bearish,short,23.5,23598.5,win,23.5,2025-08-07 14:19:03+00:00,2025-08-07 14:24:46+00:00,23575.0,47.0,1,343.0,MNQU5
1H,58.11,69.93,5.08,newyork,bearish,short,24.25,23599.25,win,24.25,2025-08-07 14:19:04+00:00,2025-08-07 14:24:46+00:00,23575.0,48.5,1,342.0,MNQU5
1H,58.11,69.93,5.08,newyork,bearish,short,19.0,23594.0,win,19.0,2025-08-07 14:19:09+00:00,2025-08-07 14:24:46+00:00,23575.0,38.0,1,337.0,MNQU5
1H,64.57,30.45,4.872,newyork,bullish,short,1.25,23650.75,win,1.25,2025-08-08 14:13:05+00:00,2025-08-08 14:17:43+00:00,23649.5,2.5,1,278.0,MNQU5
1H,64.57,30.45,4.872,newyork,bullish,short,1.5,23651.0,win,1.5,2025-08-08 14:13:10+00:00,2025-08-08 14:17:43+00:00,23649.5,3.0,1,273.0,MNQU5
1H,64.57,30.45,4.872,newyork,bullish,short,0.75,23650.25,win,0.75,2025-08-08 14:13:12+00:00,2025-08-08 14:17:43+00:00,23649.5,1.5,1,271.0,MNQU5
1H,60.2,11.2,4.256,newyork,bullish,short,12.0,23676.75,win,12.0,2025-08-12 13:57:39+00:00,2025-08-12 13:58:15+00:00,23664.75,24.0,1,36.0,MNQU5
1H,60.2,11.2,4.256,newyork,bullish,long,5.0,23676.5,loss,-5.0,2025-08-12 14:06:08+00:00,2025-08-12 14:06:46+00:00,23671.5,-10.0,1,38.0,MNQU5
1H,60.2,11.2,4.256,newyork,bullish,long,2.0,23745.75,win,2.0,2025-08-12 14:20:37+00:00,2025-08-12 14:23:16+00:00,23747.75,4.0,1,159.0,MNQU5
1H,60.2,11.2,4.256,newyork,bullish,long,3.0,23744.75,win,3.0,2025-08-12 14:20:38+00:00,2025-08-12 14:23:16+00:00,23747.75,6.0,1,158.0,MNQU5
1H,60.2,11.2,4.256,newyork,bullish,long,3.5,23744.25,win,3.5,2025-08-12 14:20:39+00:00,2025-08-12 14:23:16+00:00,23747.75,7.0,1,157.0,MNQU5
1H,60.2,11.2,4.256,newyork,bullish,long,1.75,23744.75,win,1.75,2025-08-12 14:24:16+00:00,2025-08-12 14:25:12+00:00,23746.5,10.5,3,56.0,MNQU5
1H,66.45,29.66,3.381,newyork,bullish,long,15.25,23745.25,win,15.25,2025-08-12 14:34:57+00:00,2025-08-12 14:35:54+00:00,23760.5,30.5,1,57.0,MNQU5
1H,57.36,44.52,5.536,newyork,bearish,short,14.5,23998.5,win,14.5,2025-08-13 14:08:32+00:00,2025-08-13 14:11:05+00:00,23984.0,29.0,1,153.0,MNQU5
1H,57.36,44.52,5.536,newyork,bearish,short,18.0,24002.0,win,18.0,2025-08-13 14:08:44+00:00,2025-08-13 14:11:05+00:00,23984.0,180.0,5,141.0,MNQU5
1H,50.76,-1.07,4.051,newyork,bearish,short,11.25,23977.75,loss,-11.25,2025-08-14 14:42:32+00:00,2025-08-14 14:46:25+00:00,23989.0,-22.5,1,233.0,MNQU5
1H,50.76,-1.07,4.051,newyork,bearish,short,11.0,23978.0,loss,-11.0,2025-08-14 14:42:33+00:00,2025-08-14 14:46:25+00:00,23989.0,-22.0,1,232.0,MNQU5
1H,50.76,-1.07,4.051,newyork,bearish,short,11.75,23977.25,loss,-11.75,2025-08-14 14:42:36+00:00,2025-08-14 14:46:25+00:00,23989.0,-23.5,1,229.0,MNQU5
1H,50.76,-1.07,4.051,newyork,bearish,short,11.0,23978.0,loss,-11.0,2025-08-14 14:42:38+00:00,2025-08-14 14:46:25+00:00,23989.0,-22.0,1,227.0,MNQU5
1H,50.76,-1.07,4.051,newyork,bearish,short,10.0,23979.0,loss,-10.0,2025-08-14 14:42:43+00:00,2025-08-14 14:46:25+00:00,23989.0,-20.0,1,222.0,MNQU5
1H,50.76,-1.07,4.051,newyork,bearish,short,10.0,23979.0,loss,-10.0,2025-08-14 14:42:47+00:00,2025-08-14 14:46:25+00:00,23989.0,-20.0,1,218.0,MNQU5
1H,50.76,-1.07,4.051,newyork,bearish,short,9.5,23979.5,loss,-9.5,2025-08-14 14:42:47+00:00,2025-08-14 14:46:25+00:00,23989.0,-19.0,1,218.0,MNQU5
1H,50.76,-1.07,4.051,newyork,bearish,short,17.0,23978.75,win,17.0,2025-08-14 14:54:05+00:00,2025-08-14 14:57:40+00:00,23961.75,34.0,1,215.0,MNQU5
1H,50.76,-1.07,4.051,newyork,bearish,short,28.75,23979.5,win,28.75,2025-08-14 14:54:06+00:00,2025-08-14 14:57:57+00:00,23950.75,57.5,1,231.0,MNQU5
1H,50.76,-1.07,4.051,newyork,bearish,short,36.25,23977.25,win,36.25,2025-08-14 14:55:14+00:00,2025-08-14 14:58:12+00:00,23941.0,72.5,1,178.0,MNQU5
1H,31.31,-31.24,3.395,newyork,bearish,long,20.25,23849.0,loss,-20.25,2025-08-15 14:36:01+00:00,2025-08-15 14:42:00+00:00,23828.75,-40.5,1,359.0,MNQU5
1H,31.31,-31.24,3.395,newyork,bearish,long,20.75,23849.5,loss,-20.75,2025-08-15 14:36:01+00:00,2025-08-15 14:42:00+00:00,23828.75,-41.5,1,359.0,MNQU5
1H,31.31,-31.24,3.395,newyork,bearish,long,21.75,23850.5,loss,-21.75,2025-08-15 14:36:03+00:00,2025-08-15 14:42:00+00:00,23828.75,-43.5,1,357.0,MNQU5
1H,31.31,-31.24,3.395,newyork,bearish,long,21.0,23849.75,loss,-21.0,2025-08-15 14:36:04+00:00,2025-08-15 14:42:00+00:00,23828.75,-42.0,1,356.0,MNQU5
1H,31.31,-31.24,3.395,newyork,bearish,long,20.0,23848.75,loss,-20.0,2025-08-15 14:36:04+00:00,2025-08-15 14:42:00+00:00,23828.75,-40.0,1,356.0,MNQU5
1H,31.31,-31.24,3.395,newyork,bearish,short,37.75,23808.5,win,37.75,2025-08-15 14:54:58+00:00,2025-08-15 15:40:49+00:00,23770.75,75.5,1,2751.0,MNQU5
1H,31.31,-31.24,3.395,newyork,bearish,short,38.0,23808.75,win,38.0,2025-08-15 14:54:59+00:00,2025-08-15 15:40:49+00:00,23770.75,76.0,1,2750.0,MNQU5
